time,tree,solar_elevation
2018-07-27 00:15:00,14.53956699,-38.90846568878611
2018-07-27 00:45:00,14.54053497,-37.45933732003773
2018-07-27 01:15:00,14.54731369,-35.09771788512025
2018-07-27 01:45:00,14.54828262,-31.9358652373708
2018-07-27 02:15:00,14.54924965,-28.097681406731
2018-07-27 02:45:00,14.56764984,-23.70229100237077
2018-07-27 03:15:00,14.57442665,-18.855024414192258
2018-07-27 03:45:00,14.59282494,-13.644413717304849
2018-07-27 04:15:00,14.60638237,-8.142772420696877
2018-07-27 04:45:00,14.60541344,-2.408391498499272
2018-07-27 05:15:00,14.6073513,3.511824640422394
2018-07-27 05:45:00,14.61316109,9.579834971577394
2018-07-27 06:15:00,14.6102562,15.764231598483205
2018-07-27 06:45:00,14.61413002,22.03828871140552
2018-07-27 07:15:00,14.61122322,28.37816250067313
2018-07-27 07:45:00,14.61413002,34.761014945894814
2018-07-27 08:15:00,14.6199398,41.16267284328796
2018-07-27 08:45:00,14.61509705,47.55405652680675
2018-07-27 09:15:00,14.61800194,53.894677907718005
2018-07-27 09:45:00,14.61606598,60.118978241430085
2018-07-27 10:15:00,14.61606598,66.10385258052392
2018-07-27 10:45:00,14.61316109,71.58326666196794
2018-07-27 11:15:00,14.61316109,75.92487089779935
2018-07-27 11:45:00,14.61122322,77.82246382831372
2018-07-27 12:15:00,14.60831833,76.21978361305352
2018-07-27 12:45:00,14.59960365,72.03357452322378
2018-07-27 13:15:00,14.59863663,66.62122160070471
2018-07-27 13:45:00,14.5947628,60.66595444028617
2018-07-27 14:15:00,14.59960365,54.45462227322963
2018-07-27 14:45:00,14.59766769,48.11840782391074
2018-07-27 15:15:00,14.58895302,41.72623776974942
2018-07-27 15:45:00,14.56668091,35.32008231722798
2018-07-27 16:15:00,14.55409241,28.929652119975863
2018-07-27 16:45:00,14.52504158,22.579309958854605
2018-07-27 17:15:00,14.5192318,16.29181290193847
2018-07-27 17:45:00,14.48630905,10.09072285934894
2018-07-27 18:15:00,14.48146629,4.002304486504974
2018-07-27 18:45:00,14.47953033,-1.942677791194134
2018-07-27 19:15:00,14.47372055,-7.707023802036065
2018-07-27 19:45:00,14.47662544,-13.244882646014188
2018-07-27 20:15:00,14.48340416,-18.499227173101843
2018-07-27 20:45:00,14.48243523,-23.39916681684125
2018-07-27 21:15:00,14.48049927,-27.857600274299745
2018-07-27 21:45:00,14.48534012,-31.77031611810543
2018-07-27 22:15:00,14.48534012,-35.01845793030686
2018-07-27 22:45:00,14.48921394,-37.47684178685892
2018-07-27 23:15:00,14.4911499,-39.029813387618205
2018-07-27 23:45:00,14.49405479,-39.59286390502362
2018-07-28 00:15:00,14.496959685,-39.13284246872196
2018-07-28 00:45:00,14.49986458,-37.676925904401386
2018-07-28 01:15:00,14.50858116,-35.30522196281994
2018-07-28 01:45:00,14.53956795,-32.13126272366678
2018-07-28 02:15:00,14.54150391,-28.280118228389203
2018-07-28 02:45:00,14.54828262,-23.87179132473575
2018-07-28 03:15:00,14.55118752,-19.01217960396353
2018-07-28 03:45:00,14.59379387,-13.790133677761572
2018-07-28 04:15:00,14.61122322,-8.278118293102915
2018-07-28 04:45:00,14.60638237,-2.5344780224221126
2018-07-28 05:15:00,14.61509705,3.3938760601279627
2018-07-28 05:45:00,14.64027405,9.46890841722002
2018-07-28 06:15:00,14.65286255,15.65920411576636
2018-07-28 06:45:00,14.65189362,21.937997371348104
2018-07-28 07:15:00,14.65673637,28.28134959667432
2018-07-28 07:45:00,14.65867233,34.666243156708035
2018-07-28 08:15:00,14.66351509,41.06819210878892
2018-07-28 08:45:00,14.66641998,47.45758639094725
2018-07-28 09:15:00,14.66351509,53.793034711762765
2018-07-28 09:45:00,14.65867233,60.007414259048446
2018-07-28 10:15:00,14.65092659,65.97491126674001
2018-07-28 10:45:00,14.65189362,71.42535956334366
2018-07-28 11:15:00,14.65092659,75.72516895993695
2018-07-28 11:45:00,14.64705276,77.59316251376467
2018-07-28 12:15:00,14.63640022,76.01208986225592
2018-07-28 12:45:00,14.6228447,71.86591873525191
2018-07-28 13:15:00,14.60541344,66.48271466020249
2018-07-28 13:45:00,14.59960365,60.54517171895178
2018-07-28 14:15:00,14.57830048,54.34402489236584
2018-07-28 14:45:00,14.57442665,48.01317124004022
2018-07-28 15:15:00,14.56087112,41.623128487168245
2018-07-28 15:45:00,14.52988434,35.21679020800753
2018-07-28 16:15:00,14.5192318,28.82441080526252
2018-07-28 16:45:00,14.48146629,22.47067487332466
2018-07-28 17:15:00,14.47275162,16.178525753368916
2018-07-28 17:45:00,14.4659729,9.971625514583405
2018-07-28 18:15:00,14.46403694,3.876283559286149
2018-07-28 18:45:00,14.46113205,-2.076724132667438
2018-07-28 19:15:00,14.45822716,-7.850198504284836
2018-07-28 19:45:00,14.45822716,-13.39827790060498
2018-07-28 20:15:00,14.45919418,-18.66387815684357
2018-07-28 20:45:00,14.46210098,-23.57595531267241
2018-07-28 21:15:00,14.46694183,-28.04708904530216
2018-07-28 21:45:00,14.47468948,-31.972501223025866
2018-07-28 22:15:00,14.47178268,-35.232455338953685
2018-07-28 22:45:00,14.47662544,-37.70058854389736
2018-07-28 23:15:00,14.48727608,-39.2599456479098
2018-07-28 23:45:00,14.49405479,-39.82495611549128
2018-07-29 00:15:00,14.500349045,-39.36205294375248
2018-07-29 00:45:00,14.5066433,-37.898831167989286
2018-07-29 01:15:00,14.53666306,-35.51647468297287
2018-07-29 01:45:00,14.53375626,-32.32984244982117
2018-07-29 02:15:00,14.55215645,-28.46521027901464
2018-07-29 02:45:00,14.55215645,-24.043479489304733
2018-07-29 03:15:00,14.5947628,-19.1711216280882
2018-07-29 03:45:00,14.60347748,-13.9373046530022
2018-07-29 04:15:00,14.60638237,-8.414639780525873
2018-07-29 04:45:00,14.61897087,-2.6615195675619123
2018-07-29 05:15:00,14.64221001,3.2751432255313184
2018-07-29 05:45:00,14.65383148,9.35732213069687
2018-07-29 06:15:00,14.66351509,15.55359693982372
2018-07-29 06:45:00,14.68772316,21.837161465669443
2018-07-29 07:15:00,14.70031166,28.18397921904715
2018-07-29 07:45:00,14.70321655,34.57084629190684
2018-07-29 08:15:00,14.7080574,40.972952390697046
2018-07-29 08:45:00,14.7080574,47.36013815780071
2018-07-29 09:15:00,14.70999527,53.69007938488184
2018-07-29 09:45:00,14.70612144,59.89404491838415
2018-07-29 10:15:00,14.70515251,65.84345811990168
2018-07-29 10:45:00,14.69643784,71.26401470776756
2018-07-29 11:15:00,14.69740677,75.52112080195273
2018-07-29 11:45:00,14.6954689,77.35871679038064
2018-07-29 12:15:00,14.69353294,75.79801998119808
2018-07-29 12:45:00,14.6828804,71.6915507705774
2018-07-29 13:15:00,14.67416573,66.33785458518444
2018-07-29 13:45:00,14.66157722,60.41848502286055
2018-07-29 14:15:00,14.6577034,54.22789371570427
2018-07-29 14:45:00,14.6577034,47.90267721356039
2018-07-29 15:15:00,14.64898872,41.51496001650463
2018-07-29 15:45:00,14.64414787,35.10857610231437
2018-07-29 16:15:00,14.62187576,28.71433680205503
2018-07-29 16:45:00,14.61509705,22.35725789224809
2018-07-29 17:15:00,14.60250854,16.060475428710262
2018-07-29 17:45:00,14.5947628,9.847755980182688
2018-07-29 18:15:00,14.58314323,3.7454565722117774
2018-07-29 18:45:00,14.56280708,-2.2156333224848166
2018-07-29 19:15:00,14.54150391,-7.998314255657338
2018-07-29 19:45:00,14.53569412,-13.556712116680682
2018-07-29 20:15:00,14.53956795,-18.83368291615009
2018-07-29 20:45:00,14.53956795,-23.75802394883356
2018-07-29 21:15:00,14.54053497,-28.241985840245352
2018-07-29 21:45:00,14.54053497,-32.180206262618924
2018-07-29 22:15:00,14.5444088,-35.452041218912754
2018-07-29 22:45:00,14.54634476,-37.929912119497885
2018-07-29 23:15:00,14.54828262,-39.49552394513763
2018-07-29 23:45:00,14.55118752,-40.06221868311106
2018-07-30 00:15:00,14.55748177,-39.5960167384855
2018-07-30 00:45:00,14.56377602,-38.12496788394761
2018-07-30 01:15:00,14.58895302,-35.731387696675256
2018-07-30 01:45:00,14.59960365,-32.5315155945147
2018-07-30 02:15:00,14.60638237,-28.652871030090783
2018-07-30 02:45:00,14.6102562,-24.21727358309901
2018-07-30 03:15:00,14.61703491,-19.33177487788645
2018-07-30 03:45:00,14.61606598,-14.08585843769805
2018-07-30 04:15:00,14.64511681,-8.552276737860602
2018-07-30 04:45:00,14.65189362,-2.789464414100314
2018-07-30 05:15:00,14.65383148,3.155669225736639
2018-07-30 05:45:00,14.66641998,9.245110433180322
2018-07-30 06:15:00,14.68965912,15.447435480858225
2018-07-30 06:45:00,14.69643784,21.73579729303308
2018-07-30 07:15:00,14.70418358,28.086058251132613
2018-07-30 07:45:00,14.70321655,34.47482137706674
2018-07-30 08:15:00,14.70515251,40.876940258416376
2018-07-30 08:45:00,14.7109623,47.261687232063984
2018-07-30 09:15:00,14.70902634,53.58577559475996
2018-07-30 09:45:00,14.70515251,59.77882260342256
2018-07-30 10:15:00,14.70902634,65.70943866254352
2018-07-30 10:45:00,14.70999527,71.09918717072564
2018-07-30 11:15:00,14.70224762,75.31272696248159
2018-07-30 11:45:00,14.69837379,77.11919531044312
2018-07-30 12:15:00,14.69837379,75.5776666331648
2018-07-30 12:45:00,14.69740677,71.51051304880298
2018-07-30 13:15:00,14.69450188,66.18664645293563
2018-07-30 13:45:00,14.6954689,60.285885788665226
2018-07-30 14:15:00,14.6954689,54.10621832337719
2018-07-30 14:45:00,14.69837379,47.7869184407773
2018-07-30 15:15:00,14.67610359,41.40173021424006
2018-07-30 15:45:00,14.66545105,34.99544383674393
2018-07-30 16:15:00,14.65189362,28.59944022882962
2018-07-30 16:45:00,14.64027405,22.23907549211451
2018-07-30 17:15:00,14.63155937,15.93768473821626
2018-07-30 17:45:00,14.61509705,9.719143318933714
2018-07-30 18:15:00,14.60541344,3.609858717304677
2018-07-30 18:45:00,14.60638237,-2.359364218825796
2018-07-30 19:15:00,14.60347748,-8.151324223218944
2018-07-30 19:45:00,14.59863663,-13.720133148401407
2018-07-30 20:15:00,14.59766769,-19.008584527846857
2018-07-30 20:45:00,14.59669876,-23.945311747884578
2018-07-30 21:15:00,14.59572983,-28.44222651167276
2018-07-30 21:45:00,14.59088898,-32.39336483650318
2018-07-30 22:15:00,14.59088898,-35.67714758427815
2018-07-30 22:45:00,14.58895302,-38.16474297097388
2018-07-30 23:15:00,14.58992004,-39.73647632553179
2018-07-30 23:45:00,14.59185791,-40.30457580871342
2018-07-31 00:15:00,14.59185791,-39.83465312960435
2018-07-31 00:45:00,14.59185791,-38.35525064884944
2018-07-31 01:15:00,14.59379387,-35.94987270364196
2018-07-31 01:45:00,14.59572983,-32.73619367767293
2018-07-31 02:15:00,14.60057259,-28.84301462711733
2018-07-31 02:45:00,14.60444641,-24.3930927073468
2018-07-31 03:15:00,14.60831833,-19.49406507656371
2018-07-31 03:45:00,14.60638237,-14.235728443200903
2018-07-31 04:15:00,14.60928726,-8.690970881333797
2018-07-31 04:45:00,14.61703491,-2.918262911987551
2018-07-31 05:15:00,14.63640022,3.0354949103165527
2018-07-31 05:45:00,14.63833809,9.132305267506108
2018-07-31 06:15:00,14.64414787,15.34074266130154
2018-07-31 06:45:00,14.65479851,21.6339185767268
2018-07-31 07:15:00,14.65673637,27.987590935930047
2018-07-31 07:45:00,14.66157722,34.37816275844285
2018-07-31 08:15:00,14.67900848,40.780139604232055
2018-07-31 08:45:00,14.67997551,47.162206409474656
2018-07-31 09:15:00,14.6828804,53.48008458316095
2018-07-31 09:45:00,14.6828804,59.66169769402524
2018-07-31 10:15:00,14.68384933,65.57279729998564
2018-07-31 10:45:00,14.68675423,70.93083241052632
2018-07-31 11:15:00,14.67997551,75.09998903768803
2018-07-31 11:45:00,14.67513466,76.87466596387642
2018-07-31 12:15:00,14.66932487,75.35112480962945
2018-07-31 12:45:00,14.66157722,71.32285430364443
2018-07-31 13:15:00,14.65964127,66.02910164249451
2018-07-31 13:45:00,14.66448212,60.14737084162413
2018-07-31 14:15:00,14.66641998,53.97899292865107
2018-07-31 14:45:00,14.66835594,47.665891727160925
2018-07-31 15:15:00,14.65673637,41.28344068900623
2018-07-31 15:45:00,14.65092659,34.87740074769521
2018-07-31 16:15:00,14.63736916,28.47973451588816
2018-07-31 16:45:00,14.61800194,22.116147310964053
2018-07-31 17:15:00,14.60250854,15.81017952392099
2018-07-31 17:45:00,14.59766769,9.585819511852606
2018-07-31 18:15:00,14.59669876,3.469527996558457
2018-07-31 18:45:00,14.58701515,-2.507872976907842
2018-07-31 19:15:00,14.57345963,-8.30917898818333
2018-07-31 19:45:00,14.55893326,-13.88848639551759
2018-07-31 20:15:00,14.54634476,-19.188523770647866
2018-07-31 20:45:00,14.54634476,-24.137755619258893
2018-07-31 21:15:00,14.54924965,-28.647745023188424
2018-07-31 21:45:00,14.54924965,-32.61190892341831
2018-07-31 22:15:00,14.54924965,-35.90770513435796
2018-07-31 22:45:00,14.55312347,-38.4050105535869
2018-07-31 23:15:00,14.55312347,-39.98273010754991
2018-07-31 23:45:00,14.55796623,-40.55195116814937
2018-08-01 00:15:00,14.56619644,-40.07788101709024
2018-08-01 00:45:00,14.57442665,-38.58959383514479
2018-08-01 01:15:00,14.58604813,-36.17184138968487
2018-08-01 01:45:00,14.5947628,-32.943788482272964
2018-08-01 02:15:00,14.60444641,-29.0355558008658
2018-08-01 02:45:00,14.60831833,-24.57085687650298
2018-08-01 03:15:00,14.61509705,-19.6579191694836
2018-08-01 03:45:00,14.61703491,-14.386849573229776
2018-08-01 04:15:00,14.63736916,-8.830665648611182
2018-08-01 04:45:00,14.64027405,-3.047867318942973
2018-08-01 05:15:00,14.64995766,2.9146590680561806
2018-08-01 05:45:00,14.65576744,9.018936393652195
2018-08-01 06:15:00,14.65576744,15.233539123050994
2018-08-01 06:45:00,14.66351509,21.531536690012885
2018-08-01 07:15:00,14.67222977,27.888579122614257
2018-08-01 07:45:00,14.68094444,34.28086237697779
2018-08-01 08:15:00,14.68965912,40.6825319416375
2018-08-01 08:45:00,14.68772316,47.06166619808219
2018-08-01 09:15:00,14.68481827,53.37296552454362
2018-08-01 09:45:00,14.68578529,59.542618973143455
2018-08-01 10:15:00,14.68772316,65.43347778845205
2018-08-01 10:45:00,14.68869019,70.75890674633438
2018-08-01 11:15:00,14.67997551,74.88291003908388
2018-08-01 11:45:00,14.67222977,76.62519607321221
2018-08-01 12:15:00,14.66351509,75.11849150346247
2018-08-01 12:45:00,14.65964127,71.12862921795734
2018-08-01 13:15:00,14.65189362,65.86523761703556
2018-08-01 13:45:00,14.65092659,60.002942233084354
2018-08-01 14:15:00,14.65092659,53.84621621976312
2018-08-01 14:45:00,14.65092659,47.53959782423212
2018-08-01 15:15:00,14.64414787,41.16009662551849
2018-08-01 15:45:00,14.61800194,34.75445748377783
2018-08-01 16:15:00,14.60057259,28.355236204405006
2018-08-01 16:45:00,14.5947628,21.98849594126012
2018-08-01 17:15:00,14.57055473,15.677988455485783
2018-08-01 17:45:00,14.54247284,9.447819253653536
2018-08-01 18:15:00,14.52988434,3.324505019759365
2018-08-01 18:45:00,14.52988434,-2.661113250263873
2018-08-01 19:15:00,14.53278923,-8.471826736742651
2018-08-01 19:45:00,14.53278923,-14.061714979222875
2018-08-01 20:15:00,14.5318203,-19.373439275797203
2018-08-01 20:45:00,14.5318203,-24.33529048460457
2018-08-01 21:15:00,14.53085136,-28.85847354505277
2018-08-01 21:45:00,14.53472519,-32.835768943357
2018-08-01 22:15:00,14.53472519,-36.14364327237436
2018-08-01 22:45:00,14.53956795,-38.65064329000731
2018-08-01 23:15:00,14.54343987,-40.234211795870735
2018-08-01 23:45:00,14.5444088,-40.804267769100726
2018-08-02 00:15:00,14.55263996,-40.32561872455568
2018-08-02 00:45:00,14.56087112,-38.8279113413277
2018-08-02 01:15:00,14.58992004,-36.397205136345605
2018-08-02 01:45:00,14.59863663,-33.15421173565519
2018-08-02 02:15:00,14.6073513,-29.23040952049585
2018-08-02 02:45:00,14.61509705,-24.75048664839045
2018-08-02 03:15:00,14.61703491,-19.823264928087912
2018-08-02 03:45:00,14.63833809,-14.539157807101937
2018-08-02 04:15:00,14.65189362,-8.971305762092273
2018-08-02 04:45:00,14.65479851,-3.178231350297351
2018-08-02 05:15:00,14.66835594,2.7931988939019865
2018-08-02 05:45:00,14.69450188,8.905031874014867
2018-08-02 06:15:00,14.7109623,15.125843737292255
2018-08-02 06:45:00,14.72451973,21.428661184937603
2018-08-02 07:15:00,14.72839355,27.78902281497057
2018-08-02 07:45:00,14.75357056,34.18291033260599
2018-08-02 08:15:00,14.80005074,40.58409699453909
2018-08-02 08:45:00,14.8116703,46.96003544329186
2018-08-02 09:15:00,14.81263924,53.264376188952376
2018-08-02 09:45:00,14.81844902,59.421534336469904
2018-08-02 10:15:00,14.81651115,65.2914239863776
2018-08-02 10:45:00,14.8145752,70.58336810154832
2018-08-02 11:15:00,14.8116703,74.66149496972785
2018-08-02 11:45:00,14.80489159,76.37085273337206
2018-08-02 12:15:00,14.79520798,74.87986543052233
2018-08-02 12:45:00,14.78261948,70.92789797967305
2018-08-02 13:15:00,14.78358841,65.69507758413319
2018-08-02 13:45:00,14.74485397,59.852606931940095
2018-08-02 14:15:00,14.72936058,53.70789104336461
2018-08-02 14:45:00,14.71967888,47.40804108953417
2018-08-02 15:15:00,14.70418358,41.03170642840095
2018-08-02 15:45:00,14.69062805,34.626627634039735
2018-08-02 16:15:00,14.68191338,28.22596457306964
2018-08-02 16:45:00,14.6606102,21.856146553535705
2018-08-02 17:15:00,14.64995766,15.541142649444335
2018-08-02 17:45:00,14.65092659,9.30517957777795
2018-08-02 18:15:00,14.64124298,3.1748326425619804
2018-08-02 18:45:00,14.63930511,-2.819036530327833
2018-08-02 19:15:00,14.63736916,-8.63921357709103
2018-08-02 19:45:00,14.63833809,-14.2397600295071
2018-08-02 20:15:00,14.64124298,-19.563267781793765
2018-08-02 20:45:00,14.64995766,-24.53784948525671
2018-08-02 21:15:00,14.65092659,-29.07434260431294
2018-08-02 21:45:00,14.65479851,-33.06487383633555
2018-08-02 22:15:00,14.65286255,-36.3848901068939
2018-08-02 22:45:00,14.66254616,-38.90156848499343
2018-08-02 23:15:00,14.66641998,-40.49084690275553
2018-08-02 23:45:00,14.67900848,-41.06144767364213
2018-08-03 00:15:00,14.69159603,-40.577783627375865
2018-08-03 00:45:00,14.70418358,-39.07011613842368
2018-08-03 01:15:00,14.71870995,-36.62587450150041
2018-08-03 01:45:00,14.72451973,-33.3673745358842
2018-08-03 02:15:00,14.7361393,-29.427490381991475
2018-08-03 02:45:00,14.77680969,-24.93190248018579
2018-08-03 03:15:00,14.78358841,-19.990030283151462
2018-08-03 03:45:00,14.81360626,-14.692589508960635
2018-08-03 04:15:00,14.83006859,-9.112836516459758
2018-08-03 04:45:00,14.83006859,-3.3093094408238115
2018-08-03 05:15:00,14.8397522,2.6711507497124387
2018-08-03 05:45:00,14.84749794,8.790618852254457
2018-08-03 06:15:00,14.85040283,15.017674394891303
2018-08-03 06:45:00,14.87364388,21.32530060047928
2018-08-03 07:15:00,14.89494705,27.68892099820681
2018-08-03 07:45:00,14.90269279,34.084295735951535
2018-08-03 08:15:00,14.90753555,40.48481357242075
2018-08-03 08:45:00,14.91044044,46.85728222685187
2018-08-03 09:15:00,14.9152813,53.15427387385603
2018-08-03 09:45:00,14.91625023,59.29839176599975
2018-08-03 10:15:00,14.90850449,65.1465808689191
2018-08-03 10:45:00,14.90172577,70.40417697883308
2018-08-03 11:15:00,14.89204216,74.4357515809967
2018-08-03 11:45:00,14.88913727,76.11170326706564
2018-08-03 12:15:00,14.87945366,74.63534680866964
2018-08-03 12:45:00,14.87945366,70.7207257926996
2018-08-03 13:15:00,14.87461281,65.51865003995772
2018-08-03 13:45:00,14.87557983,59.69637637643764
2018-08-03 14:15:00,14.86977005,53.56402393668545
2018-08-03 14:45:00,14.85137177,47.27122900177402
2018-08-03 15:15:00,14.83490944,40.8982812187737
2018-08-03 15:45:00,14.82619476,34.49392721620298
2018-08-03 16:15:00,14.81748009,28.0919411139793
2018-08-03 16:45:00,14.80392265,21.71912637227595
2018-08-03 17:15:00,14.7864933,15.399675155215723
2018-08-03 17:45:00,14.75938034,9.157939355967432
2018-08-03 18:15:00,14.74001312,3.0205554801965566
2018-08-03 18:45:00,14.72839355,-2.981592613256744
2018-08-03 19:15:00,14.72161484,-8.811283973619972
2018-08-03 19:45:00,14.7235508,-14.42256107726635
2018-08-03 20:15:00,14.7235508,-19.75794446874176
2018-08-03 20:45:00,14.72161484,-24.745364252282226
2018-08-03 21:15:00,14.7235508,-29.295281276049376
2018-08-03 21:45:00,14.72645569,-33.29915116600051
2018-08-03 22:15:00,14.72645569,-36.63137244967233
2018-08-03 22:45:00,14.72839355,-39.15771220482481
2018-08-03 23:15:00,14.73226547,-40.75255969852795
2018-08-03 23:45:00,14.74194908,-41.32341161885396
2018-08-04 00:15:00,14.760347365,-40.83429165023768
2018-08-04 00:45:00,14.77874565,-39.31611966027927
2018-08-04 01:15:00,14.7864933,-36.85775852527882
2018-08-04 01:45:00,14.80392265,-33.58318659622885
2018-08-04 02:15:00,14.80779648,-29.62671180470543
2018-08-04 02:45:00,14.81748009,-25.115023887709363
2018-08-04 03:15:00,14.82328987,-20.15814244940321
2018-08-04 03:45:00,14.83006859,-14.847080526745946
2018-08-04 04:15:00,14.83878326,-9.255202855945743
2018-08-04 04:45:00,14.84362602,-3.4410558086924983
2018-08-04 05:15:00,14.84459305,2.548551113607291
2018-08-04 05:45:00,14.85427666,8.675724518480342
2018-08-04 06:15:00,14.86105537,14.909048993061544
2018-08-04 06:45:00,14.86880112,21.22146346478983
2018-08-04 07:15:00,14.88429451,27.58827265760248
2018-08-04 07:45:00,14.89204216,33.98500774266463
2018-08-04 08:15:00,14.89785194,40.38466062576458
2018-08-04 08:45:00,14.8997879,46.75337494969937
2018-08-04 09:15:00,14.89397812,53.04261652254753
2018-08-04 09:45:00,14.89107323,59.17314048389618
2018-08-04 10:15:00,14.89397812,64.99889569850731
2018-08-04 10:45:00,14.8901062,70.22129756450327
2018-08-04 11:15:00,14.88623238,74.2056912274324
2018-08-04 11:45:00,14.88816833,75.84781576110451
2018-08-04 12:15:00,14.88042259,74.38503720871394
2018-08-04 12:45:00,14.88042259,70.50718239150365
2018-08-04 13:15:00,14.87654877,65.33598828854866
2018-08-04 13:45:00,14.87945366,59.53426598493446
2018-08-04 14:15:00,14.87267494,53.41462461092272
2018-08-04 14:45:00,14.86202431,47.12917161068664
2018-08-04 15:15:00,14.84362602,40.75983426361263
2018-08-04 15:45:00,14.83297348,34.35637409163446
2018-08-04 16:15:00,14.82522583,27.95318894917778
2018-08-04 16:45:00,14.81941605,21.57746409467205
2018-08-04 17:15:00,14.81070137,15.253620380834995
2018-08-04 17:45:00,14.79423904,9.006138735562633
2018-08-04 18:15:00,14.76422119,2.861719371449783
2018-08-04 18:45:00,14.74679184,-3.148730101253509
2018-08-04 19:15:00,14.74194908,-8.987981207023394
2018-08-04 19:45:00,14.73420334,-14.61005646488385
2018-08-04 20:15:00,14.73129845,-19.957403312409923
2018-08-04 20:45:00,14.73129845,-24.95776518575038
2018-08-04 21:15:00,14.72645569,-29.521217375125687
2018-08-04 21:45:00,14.72742462,-33.538527201271044
2018-08-04 22:15:00,14.72839355,-36.88301577571652
2018-08-04 22:45:00,14.72742462,-39.41899910187416
2018-08-04 23:15:00,14.72936058,-41.01927289198781
2018-08-04 23:45:00,14.72742462,-41.59007854929463
2018-08-05 00:15:00,14.728877065,-41.09505666231196
2018-08-05 00:45:00,14.73032951,-39.56583108494986
2018-08-05 01:15:00,14.73226547,-37.09276392312146
2018-08-05 01:45:00,14.7361393,-33.80155537276454
2018-08-05 02:15:00,14.73710823,-29.827985109487432
2018-08-05 02:45:00,14.73904419,-25.299768488750505
2018-08-05 03:15:00,14.74388695,-20.327526945554364
2018-08-05 03:45:00,14.76519012,-15.002565192800922
2018-08-05 04:15:00,14.77293587,-9.39834835758184
2018-08-05 04:45:00,14.78842926,-3.5734234184781
2018-08-05 05:15:00,14.79133415,2.4254376325251985
2018-08-05 05:45:00,14.80779648,8.560377174152968
2018-08-05 06:15:00,14.8145752,14.799986506180176
2018-08-05 06:45:00,14.8145752,21.117159378393985
2018-08-05 07:15:00,14.82909966,27.487077875282345
2018-08-05 07:45:00,14.83103752,33.88503666831378
2018-08-05 08:15:00,14.83200455,40.283618379840746
2018-08-05 08:45:00,14.83103752,46.64828348890646
2018-08-05 09:15:00,14.82813263,52.92936390447001
2018-08-05 09:45:00,14.82813263,59.04573216536814
2018-08-05 10:15:00,14.82522583,64.8483192586683
2018-08-05 10:45:00,14.82619476,70.0346988869994
2018-08-05 11:15:00,14.82522583,73.97132976847325
2018-08-05 11:45:00,14.82522583,75.57925967445871
2018-08-05 12:15:00,14.82135391,74.12903952846519
2018-08-05 12:45:00,14.82135391,70.28734165351148
2018-08-05 13:15:00,14.8242588,65.14713002219584
2018-08-05 13:45:00,14.81941605,59.36629471619502
2018-08-05 14:15:00,14.81651115,53.25970547832745
2018-08-05 14:45:00,14.81941605,46.98188103970239
2018-08-05 15:15:00,14.80295563,40.6163804562165
2018-08-05 15:45:00,14.78165245,34.21398743264146
2018-08-05 16:15:00,14.74291801,27.80973228687024
2018-08-05 16:45:00,14.71386719,21.43118934989407
2018-08-05 17:15:00,14.70321655,15.103013562960308
2018-08-05 17:45:00,14.68869019,8.849818632701245
2018-08-05 18:15:00,14.68384933,2.6983708949002283
2018-08-05 18:45:00,14.67803955,-3.320396855094793
2018-08-05 19:15:00,14.67222977,-9.169247788541394
2018-08-05 19:45:00,14.66932487,-14.802183707503698
2018-08-05 20:15:00,14.66835594,-20.161577376942063
2018-08-05 20:45:00,14.66738701,-25.174981667255366
2018-08-05 21:15:00,14.66545105,-29.752077572227275
2018-08-05 21:45:00,14.66641998,-33.78292692627584
2018-08-05 22:15:00,14.66545105,-37.13974410766224
2018-08-05 22:45:00,14.66641998,-39.6853521597246
2018-08-05 23:15:00,14.66545105,-41.290907226714
2018-08-05 23:45:00,14.66738701,-41.86136506726015
