date,original,mis_1,mis_2,mis_3
2019-07-21 10:00:00,25.583333333333332,25.583333333333332,25.583333333333332,25.583333333333332
2019-07-21 12:00:00,26.558333333333334,26.558333333333334,26.558333333333334,26.558333333333334
2019-07-21 14:00:00,26.03333333333333,26.03333333333333,26.03333333333333,26.03333333333333
2019-07-21 16:00:00,24.241666666666664,,24.241666666666664,24.241666666666664
2019-07-21 18:00:00,21.925,21.925,21.925,21.925
2019-07-21 20:00:00,20.45,20.45,20.45,20.45
2019-07-21 22:00:00,19.758333333333333,,19.758333333333333,19.758333333333333
2019-07-22 00:00:00,19.349999999999998,19.349999999999998,19.349999999999998,19.349999999999998
2019-07-22 02:00:00,18.883333333333333,18.883333333333333,,18.883333333333333
2019-07-22 04:00:00,18.908333333333335,18.908333333333335,,18.908333333333335
2019-07-22 06:00:00,20.491666666666667,,,20.491666666666667
2019-07-22 08:00:00,24.65833333333333,24.65833333333333,24.65833333333333,24.65833333333333
2019-07-22 10:00:00,27.308333333333334,27.308333333333334,27.308333333333334,27.308333333333334
2019-07-22 12:00:00,28.666666666666668,28.666666666666668,28.666666666666668,28.666666666666668
2019-07-22 14:00:00,28.21666666666667,28.21666666666667,28.21666666666667,28.21666666666667
2019-07-22 16:00:00,26.958333333333332,26.958333333333332,26.958333333333332,26.958333333333332
2019-07-22 18:00:00,24.3,24.3,24.3,24.3
2019-07-22 20:00:00,21.833333333333332,21.833333333333332,21.833333333333332,21.833333333333332
2019-07-22 22:00:00,20.991666666666667,20.991666666666667,20.991666666666667,20.991666666666667
2019-07-23 00:00:00,21.033333333333335,21.033333333333335,21.033333333333335,21.033333333333335
2019-07-23 02:00:00,20.900000000000002,20.900000000000002,20.900000000000002,20.900000000000002
2019-07-23 04:00:00,20.333333333333332,20.333333333333332,20.333333333333332,20.333333333333332
2019-07-23 06:00:00,22.991666666666664,22.991666666666664,22.991666666666664,22.991666666666664
2019-07-23 08:00:00,26.666666666666668,26.666666666666668,26.666666666666668,26.666666666666668
2019-07-23 10:00:00,28.891666666666666,28.891666666666666,28.891666666666666,28.891666666666666
2019-07-23 12:00:00,29.633333333333336,29.633333333333336,29.633333333333336,29.633333333333336
2019-07-23 14:00:00,29.71666666666667,29.71666666666667,29.71666666666667,29.71666666666667
2019-07-23 16:00:00,27.900000000000002,27.900000000000002,27.900000000000002,27.900000000000002
2019-07-23 18:00:00,24.808333333333334,24.808333333333334,24.808333333333334,24.808333333333334
2019-07-23 20:00:00,22.983333333333334,22.983333333333334,22.983333333333334,22.983333333333334
2019-07-23 22:00:00,22.625,22.625,22.625,22.625
2019-07-24 00:00:00,21.991666666666664,21.991666666666664,21.991666666666664,21.991666666666664
2019-07-24 02:00:00,21.291666666666668,21.291666666666668,21.291666666666668,21.291666666666668
2019-07-24 04:00:00,21.041666666666668,21.041666666666668,,21.041666666666668
2019-07-24 06:00:00,24.375,24.375,,24.375
2019-07-24 08:00:00,26.708333333333332,26.708333333333332,,26.708333333333332
2019-07-24 10:00:00,28.558333333333334,28.558333333333334,,28.558333333333334
2019-07-24 12:00:00,29.849999999999998,29.849999999999998,29.849999999999998,29.849999999999998
2019-07-24 14:00:00,29.541666666666668,,29.541666666666668,29.541666666666668
2019-07-24 16:00:00,27.608333333333334,27.608333333333334,27.608333333333334,27.608333333333334
2019-07-24 18:00:00,24.25,24.25,24.25,24.25
2019-07-24 20:00:00,21.858333333333334,21.858333333333334,21.858333333333334,21.858333333333334
2019-07-24 22:00:00,21.224999999999998,21.224999999999998,21.224999999999998,21.224999999999998
2019-07-25 00:00:00,21.108333333333334,21.108333333333334,21.108333333333334,21.108333333333334
2019-07-25 02:00:00,20.533333333333335,20.533333333333335,,20.533333333333335
2019-07-25 04:00:00,19.849999999999998,,,19.849999999999998
2019-07-25 06:00:00,23.78333333333333,23.78333333333333,,23.78333333333333
2019-07-25 08:00:00,27.633333333333336,27.633333333333336,,27.633333333333336
2019-07-25 10:00:00,29.925,29.925,29.925,29.925
2019-07-25 12:00:00,31.05,31.05,31.05,31.05
2019-07-25 14:00:00,30.133333333333336,30.133333333333336,30.133333333333336,30.133333333333336
2019-07-25 16:00:00,28.116666666666664,28.116666666666664,28.116666666666664,28.116666666666664
2019-07-25 18:00:00,24.816666666666666,24.816666666666666,24.816666666666666,24.816666666666666
2019-07-25 20:00:00,22.558333333333334,22.558333333333334,22.558333333333334,22.558333333333334
2019-07-25 22:00:00,21.091666666666665,21.091666666666665,21.091666666666665,21.091666666666665
2019-07-26 00:00:00,21.125,21.125,,21.125
2019-07-26 02:00:00,20.708333333333332,20.708333333333332,,20.708333333333332
2019-07-26 04:00:00,19.383333333333333,19.383333333333333,,19.383333333333333
2019-07-26 06:00:00,21.683333333333334,,21.683333333333334,21.683333333333334
2019-07-26 08:00:00,26.583333333333332,26.583333333333332,26.583333333333332,26.583333333333332
2019-07-26 10:00:00,29.241666666666664,29.241666666666664,29.241666666666664,29.241666666666664
2019-07-26 12:00:00,30.008333333333336,30.008333333333336,30.008333333333336,
2019-07-26 14:00:00,28.866666666666664,28.866666666666664,28.866666666666664,
2019-07-26 16:00:00,26.816666666666666,26.816666666666666,26.816666666666666,
2019-07-26 18:00:00,23.741666666666664,23.741666666666664,23.741666666666664,
2019-07-26 20:00:00,21.616666666666664,21.616666666666664,21.616666666666664,
2019-07-26 22:00:00,20.875,20.875,20.875,
2019-07-27 00:00:00,20.616666666666667,20.616666666666667,20.616666666666667,
2019-07-27 02:00:00,19.875,19.875,19.875,
2019-07-27 04:00:00,19.25,,19.25,
2019-07-27 06:00:00,20.616666666666667,20.616666666666667,20.616666666666667,
2019-07-27 08:00:00,23.916666666666668,23.916666666666668,23.916666666666668,
2019-07-27 10:00:00,26.575,26.575,,
2019-07-27 12:00:00,27.541666666666668,27.541666666666668,,
2019-07-27 14:00:00,27.191666666666666,27.191666666666666,,
2019-07-27 16:00:00,25.59166666666667,25.59166666666667,,
2019-07-27 18:00:00,22.825,22.825,22.825,
2019-07-27 20:00:00,20.891666666666666,20.891666666666666,,
2019-07-27 22:00:00,20.025000000000002,20.025000000000002,,
2019-07-28 00:00:00,19.916666666666668,19.916666666666668,,
2019-07-28 02:00:00,19.125,19.125,,
2019-07-28 04:00:00,19.066666666666666,19.066666666666666,,
2019-07-28 06:00:00,20.383333333333333,20.383333333333333,,
2019-07-28 08:00:00,24.233333333333334,24.233333333333334,24.233333333333334,
2019-07-28 10:00:00,26.641666666666666,26.641666666666666,,
2019-07-28 12:00:00,27.46666666666667,27.46666666666667,,
2019-07-28 14:00:00,27.066666666666666,27.066666666666666,,
2019-07-28 16:00:00,25.191666666666666,25.191666666666666,,
2019-07-28 18:00:00,22.291666666666668,22.291666666666668,22.291666666666668,
2019-07-28 20:00:00,20.849999999999998,20.849999999999998,20.849999999999998,
2019-07-28 22:00:00,20.158333333333335,20.158333333333335,20.158333333333335,
2019-07-29 00:00:00,18.5,18.5,18.5,
2019-07-29 02:00:00,17.891666666666666,,17.891666666666666,
2019-07-29 04:00:00,17.641666666666666,17.641666666666666,17.641666666666666,
2019-07-29 06:00:00,19.425,19.425,19.425,
2019-07-29 08:00:00,25.325,25.325,25.325,
2019-07-29 10:00:00,28.616666666666664,28.616666666666664,28.616666666666664,
2019-07-29 12:00:00,29.616666666666664,29.616666666666664,29.616666666666664,
2019-07-29 14:00:00,28.95,28.95,28.95,
2019-07-29 16:00:00,27.575,27.575,27.575,27.575
2019-07-29 18:00:00,24.333333333333332,24.333333333333332,24.333333333333332,24.333333333333332
2019-07-29 20:00:00,22.691666666666666,22.691666666666666,22.691666666666666,22.691666666666666
2019-07-29 22:00:00,22.8,22.8,,22.8
2019-07-30 00:00:00,22.90833333333333,22.90833333333333,,22.90833333333333
2019-07-30 02:00:00,22.566666666666666,,,22.566666666666666
2019-07-30 04:00:00,23.008333333333336,23.008333333333336,,23.008333333333336
2019-07-30 06:00:00,26.241666666666664,26.241666666666664,,26.241666666666664
2019-07-30 08:00:00,29.266666666666666,,,29.266666666666666
2019-07-30 10:00:00,31.583333333333332,,,31.583333333333332
2019-07-30 12:00:00,32.69166666666667,32.69166666666667,32.69166666666667,32.69166666666667
2019-07-30 14:00:00,32.199999999999996,32.199999999999996,,32.199999999999996
2019-07-30 16:00:00,30.05,30.05,,30.05
2019-07-30 18:00:00,26.125,26.125,26.125,26.125
2019-07-30 20:00:00,24.45,24.45,24.45,24.45
2019-07-30 22:00:00,24.7,24.7,24.7,24.7
2019-07-31 00:00:00,24.474999999999998,24.474999999999998,24.474999999999998,24.474999999999998
2019-07-31 02:00:00,24.349999999999998,,,24.349999999999998
2019-07-31 04:00:00,24.641666666666666,24.641666666666666,,24.641666666666666
2019-07-31 06:00:00,27.183333333333334,27.183333333333334,,27.183333333333334
2019-07-31 08:00:00,30.833333333333332,30.833333333333332,,30.833333333333332
2019-07-31 10:00:00,32.975,32.975,32.975,32.975
2019-07-31 12:00:00,33.25,33.25,33.25,33.25
2019-07-31 14:00:00,32.074999999999996,32.074999999999996,32.074999999999996,32.074999999999996
2019-07-31 16:00:00,29.558333333333334,29.558333333333334,29.558333333333334,29.558333333333334
2019-07-31 18:00:00,25.775000000000002,25.775000000000002,25.775000000000002,25.775000000000002
2019-07-31 20:00:00,23.383333333333336,,23.383333333333336,23.383333333333336
2019-07-31 22:00:00,22.541666666666668,22.541666666666668,22.541666666666668,22.541666666666668
2019-08-01 00:00:00,23.258333333333336,23.258333333333336,23.258333333333336,23.258333333333336
2019-08-01 02:00:00,22.03333333333333,22.03333333333333,22.03333333333333,22.03333333333333
2019-08-01 04:00:00,21.691666666666666,21.691666666666666,,21.691666666666666
2019-08-01 06:00:00,24.041666666666668,24.041666666666668,,24.041666666666668
2019-08-01 08:00:00,27.400000000000002,27.400000000000002,27.400000000000002,27.400000000000002
2019-08-01 10:00:00,29.758333333333336,29.758333333333336,29.758333333333336,29.758333333333336
2019-08-01 12:00:00,30.933333333333334,30.933333333333334,30.933333333333334,30.933333333333334
2019-08-01 14:00:00,29.333333333333332,29.333333333333332,,29.333333333333332
2019-08-01 16:00:00,26.741666666666664,26.741666666666664,,26.741666666666664
2019-08-01 18:00:00,23.46666666666667,23.46666666666667,,23.46666666666667
2019-08-01 20:00:00,21.0,21.0,,21.0
2019-08-01 22:00:00,19.825,19.825,,19.825
2019-08-02 00:00:00,19.208333333333332,19.208333333333332,,19.208333333333332
2019-08-02 02:00:00,19.275000000000002,19.275000000000002,19.275000000000002,19.275000000000002
2019-08-02 04:00:00,19.658333333333335,19.658333333333335,19.658333333333335,19.658333333333335
2019-08-02 06:00:00,20.483333333333334,20.483333333333334,20.483333333333334,20.483333333333334
2019-08-02 08:00:00,22.95,22.95,,22.95
2019-08-02 10:00:00,26.15833333333333,26.15833333333333,,26.15833333333333
2019-08-02 12:00:00,27.683333333333334,27.683333333333334,,27.683333333333334
2019-08-02 14:00:00,27.333333333333332,27.333333333333332,,27.333333333333332
2019-08-02 16:00:00,24.633333333333336,24.633333333333336,24.633333333333336,24.633333333333336
2019-08-02 18:00:00,22.05,22.05,22.05,22.05
2019-08-02 20:00:00,20.8,20.8,,20.8
2019-08-02 22:00:00,20.099999999999998,20.099999999999998,,20.099999999999998
2019-08-03 00:00:00,19.575,19.575,,19.575
2019-08-03 02:00:00,19.099999999999998,19.099999999999998,,19.099999999999998
2019-08-03 04:00:00,19.05,19.05,,19.05
2019-08-03 06:00:00,20.083333333333332,20.083333333333332,,20.083333333333332
2019-08-03 08:00:00,23.316666666666666,23.316666666666666,,23.316666666666666
2019-08-03 10:00:00,25.683333333333334,25.683333333333334,25.683333333333334,25.683333333333334
2019-08-03 12:00:00,27.508333333333336,,27.508333333333336,27.508333333333336
2019-08-03 14:00:00,27.21666666666667,27.21666666666667,27.21666666666667,27.21666666666667
2019-08-03 16:00:00,25.75,25.75,25.75,25.75
2019-08-03 18:00:00,23.208333333333332,23.208333333333332,23.208333333333332,23.208333333333332
2019-08-03 20:00:00,21.71666666666667,21.71666666666667,21.71666666666667,21.71666666666667
2019-08-03 22:00:00,21.916666666666668,,21.916666666666668,21.916666666666668
2019-08-04 00:00:00,21.84166666666667,21.84166666666667,21.84166666666667,21.84166666666667
2019-08-04 02:00:00,20.383333333333333,20.383333333333333,20.383333333333333,20.383333333333333
2019-08-04 04:00:00,19.14166666666667,19.14166666666667,19.14166666666667,19.14166666666667
2019-08-04 06:00:00,20.708333333333332,20.708333333333332,20.708333333333332,20.708333333333332
2019-08-04 08:00:00,24.433333333333334,24.433333333333334,,24.433333333333334
2019-08-04 10:00:00,27.883333333333336,27.883333333333336,27.883333333333336,27.883333333333336
2019-08-04 12:00:00,29.775000000000002,29.775000000000002,29.775000000000002,29.775000000000002
2019-08-04 14:00:00,29.208333333333332,29.208333333333332,29.208333333333332,29.208333333333332
2019-08-04 16:00:00,27.21666666666667,27.21666666666667,27.21666666666667,27.21666666666667
2019-08-04 18:00:00,24.474999999999998,24.474999999999998,24.474999999999998,24.474999999999998
2019-08-04 20:00:00,22.34166666666667,22.34166666666667,22.34166666666667,22.34166666666667
2019-08-04 22:00:00,22.208333333333332,22.208333333333332,22.208333333333332,22.208333333333332
2019-08-05 00:00:00,20.783333333333335,20.783333333333335,20.783333333333335,20.783333333333335
2019-08-05 02:00:00,21.266666666666666,21.266666666666666,21.266666666666666,21.266666666666666
2019-08-05 04:00:00,21.066666666666666,21.066666666666666,21.066666666666666,21.066666666666666
2019-08-05 06:00:00,20.858333333333334,20.858333333333334,20.858333333333334,20.858333333333334
2019-08-05 08:00:00,25.058333333333334,25.058333333333334,25.058333333333334,25.058333333333334
2019-08-05 10:00:00,27.916666666666668,27.916666666666668,27.916666666666668,27.916666666666668
2019-08-05 12:00:00,29.766666666666666,29.766666666666666,,29.766666666666666
2019-08-05 14:00:00,29.45,29.45,29.45,29.45
2019-08-05 16:00:00,27.166666666666668,27.166666666666668,27.166666666666668,27.166666666666668
2019-08-05 18:00:00,23.766666666666666,23.766666666666666,23.766666666666666,23.766666666666666
2019-08-05 20:00:00,23.208333333333332,23.208333333333332,23.208333333333332,23.208333333333332
2019-08-05 22:00:00,21.3,21.3,21.3,21.3
2019-08-06 00:00:00,20.466666666666665,20.466666666666665,20.466666666666665,20.466666666666665
2019-08-06 02:00:00,19.891666666666666,19.891666666666666,19.891666666666666,19.891666666666666
2019-08-06 04:00:00,19.691666666666666,19.691666666666666,19.691666666666666,19.691666666666666
2019-08-06 06:00:00,20.575,20.575,20.575,20.575
2019-08-06 08:00:00,23.275000000000002,23.275000000000002,23.275000000000002,23.275000000000002
2019-08-06 10:00:00,26.166666666666668,,,26.166666666666668
2019-08-06 12:00:00,27.733333333333334,27.733333333333334,,27.733333333333334
2019-08-06 14:00:00,27.358333333333334,27.358333333333334,,27.358333333333334
2019-08-06 16:00:00,25.641666666666666,25.641666666666666,,25.641666666666666
2019-08-06 18:00:00,22.724999999999998,22.724999999999998,,22.724999999999998
2019-08-06 20:00:00,20.366666666666667,20.366666666666667,20.366666666666667,20.366666666666667
2019-08-06 22:00:00,19.691666666666666,19.691666666666666,19.691666666666666,19.691666666666666
2019-08-07 00:00:00,19.416666666666668,19.416666666666668,19.416666666666668,19.416666666666668
2019-08-07 02:00:00,19.083333333333332,19.083333333333332,19.083333333333332,19.083333333333332
2019-08-07 04:00:00,19.025000000000002,19.025000000000002,19.025000000000002,19.025000000000002
2019-08-07 06:00:00,20.458333333333332,20.458333333333332,20.458333333333332,20.458333333333332
2019-08-07 08:00:00,22.916666666666668,22.916666666666668,22.916666666666668,22.916666666666668
2019-08-07 10:00:00,25.266666666666666,25.266666666666666,25.266666666666666,25.266666666666666
2019-08-07 12:00:00,26.34166666666667,26.34166666666667,26.34166666666667,26.34166666666667
2019-08-07 14:00:00,25.974999999999998,25.974999999999998,25.974999999999998,25.974999999999998
2019-08-07 16:00:00,24.575,24.575,24.575,24.575
2019-08-07 18:00:00,21.90833333333333,21.90833333333333,21.90833333333333,21.90833333333333
2019-08-07 20:00:00,20.408333333333335,20.408333333333335,20.408333333333335,20.408333333333335
2019-08-07 22:00:00,19.633333333333333,19.633333333333333,19.633333333333333,19.633333333333333
2019-08-08 00:00:00,18.900000000000002,18.900000000000002,18.900000000000002,18.900000000000002
2019-08-08 02:00:00,18.816666666666666,18.816666666666666,,18.816666666666666
2019-08-08 04:00:00,19.23333333333333,19.23333333333333,,19.23333333333333
2019-08-08 06:00:00,20.608333333333334,,20.608333333333334,20.608333333333334
2019-08-08 08:00:00,23.90833333333333,23.90833333333333,23.90833333333333,23.90833333333333
2019-08-08 10:00:00,26.733333333333334,26.733333333333334,26.733333333333334,26.733333333333334
2019-08-08 12:00:00,28.099999999999998,28.099999999999998,28.099999999999998,28.099999999999998
2019-08-08 14:00:00,27.525000000000002,27.525000000000002,27.525000000000002,27.525000000000002
2019-08-08 16:00:00,25.508333333333336,25.508333333333336,25.508333333333336,25.508333333333336
2019-08-08 18:00:00,22.866666666666664,22.866666666666664,22.866666666666664,22.866666666666664
2019-08-08 20:00:00,21.46666666666667,21.46666666666667,21.46666666666667,21.46666666666667
2019-08-08 22:00:00,20.483333333333334,20.483333333333334,20.483333333333334,20.483333333333334
2019-08-09 00:00:00,19.816666666666666,19.816666666666666,19.816666666666666,
2019-08-09 02:00:00,18.75,18.75,18.75,
2019-08-09 04:00:00,18.583333333333332,18.583333333333332,18.583333333333332,
2019-08-09 06:00:00,19.75,19.75,19.75,
2019-08-09 08:00:00,22.7,22.7,22.7,
2019-08-09 10:00:00,26.416666666666668,26.416666666666668,26.416666666666668,
2019-08-09 12:00:00,27.816666666666666,27.816666666666666,,
2019-08-09 14:00:00,27.150000000000002,27.150000000000002,,
2019-08-09 16:00:00,24.933333333333334,24.933333333333334,,
2019-08-09 18:00:00,22.016666666666666,22.016666666666666,,
2019-08-09 20:00:00,20.658333333333335,20.658333333333335,20.658333333333335,
2019-08-09 22:00:00,20.108333333333334,20.108333333333334,20.108333333333334,
2019-08-10 00:00:00,19.766666666666666,19.766666666666666,,
2019-08-10 02:00:00,19.650000000000002,19.650000000000002,,
2019-08-10 04:00:00,19.266666666666666,19.266666666666666,,
2019-08-10 06:00:00,20.016666666666666,20.016666666666666,,
2019-08-10 08:00:00,22.791666666666668,22.791666666666668,,
2019-08-10 10:00:00,25.833333333333332,25.833333333333332,,
2019-08-10 12:00:00,27.575,27.575,,
