"Station","Date & Time (Summer)","Temperature (°C)"
"Jerusalem Givat Ram","01/06/2023 00:00","19.9"
"Jerusalem Givat Ram","01/06/2023 00:10","19.8"
"Jerusalem Givat Ram","01/06/2023 00:20","19.7"
"Jerusalem Givat Ram","01/06/2023 00:30","19.8"
"Jerusalem Givat Ram","01/06/2023 00:40","19.9"
"Jerusalem Givat Ram","01/06/2023 00:50","20"
"Jerusalem Givat Ram","01/06/2023 01:00","20.1"
"Jerusalem Givat Ram","01/06/2023 01:10","20.3"
"Jerusalem Givat Ram","01/06/2023 01:20","20"
"Jerusalem Givat Ram","01/06/2023 01:30","19.3"
"Jerusalem Givat Ram","01/06/2023 01:40","19.6"
"Jerusalem Givat Ram","01/06/2023 01:50","19.7"
"Jerusalem Givat Ram","01/06/2023 02:00","20"
"Jerusalem Givat Ram","01/06/2023 02:10","20"
"Jerusalem Givat Ram","01/06/2023 02:20","20"
"Jerusalem Givat Ram","01/06/2023 02:30","20.2"
"Jerusalem Givat Ram","01/06/2023 02:40","20.3"
"Jerusalem Givat Ram","01/06/2023 02:50","20.4"
"Jerusalem Givat Ram","01/06/2023 03:00","20.4"
"Jerusalem Givat Ram","01/06/2023 03:10","20.4"
"Jerusalem Givat Ram","01/06/2023 03:20","20.3"
"Jerusalem Givat Ram","01/06/2023 03:30","20.5"
"Jerusalem Givat Ram","01/06/2023 03:40","20.6"
"Jerusalem Givat Ram","01/06/2023 03:50","20.6"
"Jerusalem Givat Ram","01/06/2023 04:00","20.6"
"Jerusalem Givat Ram","01/06/2023 04:10","20.8"
"Jerusalem Givat Ram","01/06/2023 04:20","21"
"Jerusalem Givat Ram","01/06/2023 04:30","21.2"
"Jerusalem Givat Ram","01/06/2023 04:40","20.9"
"Jerusalem Givat Ram","01/06/2023 04:50","20.9"
"Jerusalem Givat Ram","01/06/2023 05:00","20.8"
"Jerusalem Givat Ram","01/06/2023 05:10","20.6"
"Jerusalem Givat Ram","01/06/2023 05:20","20.6"
"Jerusalem Givat Ram","01/06/2023 05:30","20.5"
"Jerusalem Givat Ram","01/06/2023 05:40","20.4"
"Jerusalem Givat Ram","01/06/2023 05:50","20.3"
"Jerusalem Givat Ram","01/06/2023 06:00","20.6"
"Jerusalem Givat Ram","01/06/2023 06:10","20.9"
"Jerusalem Givat Ram","01/06/2023 06:20","21.1"
"Jerusalem Givat Ram","01/06/2023 06:30","21.2"
"Jerusalem Givat Ram","01/06/2023 06:40","21.3"
"Jerusalem Givat Ram","01/06/2023 06:50","21.5"
"Jerusalem Givat Ram","01/06/2023 07:00","21.8"
"Jerusalem Givat Ram","01/06/2023 07:10","22.1"
"Jerusalem Givat Ram","01/06/2023 07:20","22.4"
"Jerusalem Givat Ram","01/06/2023 07:30","22.8"
"Jerusalem Givat Ram","01/06/2023 07:40","23.1"
"Jerusalem Givat Ram","01/06/2023 07:50","23.5"
"Jerusalem Givat Ram","01/06/2023 08:00","23.9"
"Jerusalem Givat Ram","01/06/2023 08:10","24.2"
"Jerusalem Givat Ram","01/06/2023 08:20","24.5"
"Jerusalem Givat Ram","01/06/2023 08:30","24.9"
"Jerusalem Givat Ram","01/06/2023 08:40","25.2"
"Jerusalem Givat Ram","01/06/2023 08:50","25.8"
"Jerusalem Givat Ram","01/06/2023 09:00","25.7"
"Jerusalem Givat Ram","01/06/2023 09:10","26.1"
"Jerusalem Givat Ram","01/06/2023 09:20","26.2"
"Jerusalem Givat Ram","01/06/2023 09:30","26.5"
"Jerusalem Givat Ram","01/06/2023 09:40","26.9"
"Jerusalem Givat Ram","01/06/2023 09:50","27.6"
"Jerusalem Givat Ram","01/06/2023 10:00","27.7"
"Jerusalem Givat Ram","01/06/2023 10:10","27.8"
"Jerusalem Givat Ram","01/06/2023 10:20","28.1"
"Jerusalem Givat Ram","01/06/2023 10:30","28.5"
"Jerusalem Givat Ram","01/06/2023 10:40","29"
"Jerusalem Givat Ram","01/06/2023 10:50","29"
"Jerusalem Givat Ram","01/06/2023 11:00","29.5"
"Jerusalem Givat Ram","01/06/2023 11:10","29.3"
"Jerusalem Givat Ram","01/06/2023 11:20","29.4"
"Jerusalem Givat Ram","01/06/2023 11:30","29.6"
"Jerusalem Givat Ram","01/06/2023 11:40","30"
"Jerusalem Givat Ram","01/06/2023 11:50","30.1"
"Jerusalem Givat Ram","01/06/2023 12:00","30.4"
"Jerusalem Givat Ram","01/06/2023 12:10","30.9"
"Jerusalem Givat Ram","01/06/2023 12:20","30.9"
"Jerusalem Givat Ram","01/06/2023 12:30","31.1"
"Jerusalem Givat Ram","01/06/2023 12:40","31.1"
"Jerusalem Givat Ram","01/06/2023 12:50","31.5"
"Jerusalem Givat Ram","01/06/2023 13:00","31.3"
"Jerusalem Givat Ram","01/06/2023 13:10","30.9"
"Jerusalem Givat Ram","01/06/2023 13:20","31.2"
"Jerusalem Givat Ram","01/06/2023 13:30","31.3"
"Jerusalem Givat Ram","01/06/2023 13:40","30.8"
"Jerusalem Givat Ram","01/06/2023 13:50","31.6"
"Jerusalem Givat Ram","01/06/2023 14:00","32.3"
"Jerusalem Givat Ram","01/06/2023 14:10","30.7"
"Jerusalem Givat Ram","01/06/2023 14:20","29.6"
"Jerusalem Givat Ram","01/06/2023 14:30","29.2"
"Jerusalem Givat Ram","01/06/2023 14:40","29.8"
"Jerusalem Givat Ram","01/06/2023 14:50","30.2"
"Jerusalem Givat Ram","01/06/2023 15:00","30.7"
"Jerusalem Givat Ram","01/06/2023 15:10","30.9"
"Jerusalem Givat Ram","01/06/2023 15:20","30.9"
"Jerusalem Givat Ram","01/06/2023 15:30","31.2"
"Jerusalem Givat Ram","01/06/2023 15:40","31.6"
"Jerusalem Givat Ram","01/06/2023 15:50","32.3"
"Jerusalem Givat Ram","01/06/2023 16:00","32.2"
"Jerusalem Givat Ram","01/06/2023 16:10","31.8"
"Jerusalem Givat Ram","01/06/2023 16:20","31.9"
"Jerusalem Givat Ram","01/06/2023 16:30","31.8"
"Jerusalem Givat Ram","01/06/2023 16:40","32.3"
"Jerusalem Givat Ram","01/06/2023 16:50","32.2"
"Jerusalem Givat Ram","01/06/2023 17:00","31.8"
"Jerusalem Givat Ram","01/06/2023 17:10","30.9"
"Jerusalem Givat Ram","01/06/2023 17:20","30.7"
"Jerusalem Givat Ram","01/06/2023 17:30","30.5"
"Jerusalem Givat Ram","01/06/2023 17:40","30.4"
"Jerusalem Givat Ram","01/06/2023 17:50","30.3"
"Jerusalem Givat Ram","01/06/2023 18:00","30.1"
"Jerusalem Givat Ram","01/06/2023 18:10","29.7"
"Jerusalem Givat Ram","01/06/2023 18:20","29.5"
"Jerusalem Givat Ram","01/06/2023 18:30","29.1"
"Jerusalem Givat Ram","01/06/2023 18:40","27"
"Jerusalem Givat Ram","01/06/2023 18:50","25.9"
"Jerusalem Givat Ram","01/06/2023 19:00","25.2"
"Jerusalem Givat Ram","01/06/2023 19:10","24.7"
"Jerusalem Givat Ram","01/06/2023 19:20","24.4"
"Jerusalem Givat Ram","01/06/2023 19:30","24.4"
"Jerusalem Givat Ram","01/06/2023 19:40","24.5"
"Jerusalem Givat Ram","01/06/2023 19:50","24.5"
"Jerusalem Givat Ram","01/06/2023 20:00","24.5"
"Jerusalem Givat Ram","01/06/2023 20:10","24.5"
"Jerusalem Givat Ram","01/06/2023 20:20","24.3"
"Jerusalem Givat Ram","01/06/2023 20:30","24.2"
"Jerusalem Givat Ram","01/06/2023 20:40","24"
"Jerusalem Givat Ram","01/06/2023 20:50","23.9"
"Jerusalem Givat Ram","01/06/2023 21:00","23.8"
"Jerusalem Givat Ram","01/06/2023 21:10","23.8"
"Jerusalem Givat Ram","01/06/2023 21:20","23.8"
"Jerusalem Givat Ram","01/06/2023 21:30","24"
"Jerusalem Givat Ram","01/06/2023 21:40","24.2"
"Jerusalem Givat Ram","01/06/2023 21:50","24.1"
"Jerusalem Givat Ram","01/06/2023 22:00","24.2"
"Jerusalem Givat Ram","01/06/2023 22:10","24.4"
"Jerusalem Givat Ram","01/06/2023 22:20","24.6"
"Jerusalem Givat Ram","01/06/2023 22:30","24.9"
"Jerusalem Givat Ram","01/06/2023 22:40","25"
"Jerusalem Givat Ram","01/06/2023 22:50","24.9"
"Jerusalem Givat Ram","01/06/2023 23:00","25"
"Jerusalem Givat Ram","01/06/2023 23:10","25"
"Jerusalem Givat Ram","01/06/2023 23:20","25.2"
"Jerusalem Givat Ram","01/06/2023 23:30","25.4"
"Jerusalem Givat Ram","01/06/2023 23:40","25.4"
"Jerusalem Givat Ram","01/06/2023 23:50","25.1"
"Jerusalem Givat Ram","02/06/2023 00:00","24.9"
"Jerusalem Givat Ram","02/06/2023 00:10","24.7"
"Jerusalem Givat Ram","02/06/2023 00:20","24.3"
"Jerusalem Givat Ram","02/06/2023 00:30","24"
"Jerusalem Givat Ram","02/06/2023 00:40","23.9"
"Jerusalem Givat Ram","02/06/2023 00:50","23.8"
"Jerusalem Givat Ram","02/06/2023 01:00","23.8"
"Jerusalem Givat Ram","02/06/2023 01:10","23.7"
"Jerusalem Givat Ram","02/06/2023 01:20","23.5"
"Jerusalem Givat Ram","02/06/2023 01:30","23.5"
"Jerusalem Givat Ram","02/06/2023 01:40","23.6"
"Jerusalem Givat Ram","02/06/2023 01:50","23.8"
"Jerusalem Givat Ram","02/06/2023 02:00","24.1"
"Jerusalem Givat Ram","02/06/2023 02:10","24.3"
"Jerusalem Givat Ram","02/06/2023 02:20","24.1"
"Jerusalem Givat Ram","02/06/2023 02:30","24.4"
"Jerusalem Givat Ram","02/06/2023 02:40","24.6"
"Jerusalem Givat Ram","02/06/2023 02:50","24.6"
"Jerusalem Givat Ram","02/06/2023 03:00","24.6"
"Jerusalem Givat Ram","02/06/2023 03:10","24.3"
"Jerusalem Givat Ram","02/06/2023 03:20","24.3"
"Jerusalem Givat Ram","02/06/2023 03:30","24.6"
"Jerusalem Givat Ram","02/06/2023 03:40","24.4"
"Jerusalem Givat Ram","02/06/2023 03:50","24.7"
"Jerusalem Givat Ram","02/06/2023 04:00","24.2"
"Jerusalem Givat Ram","02/06/2023 04:10","24.2"
"Jerusalem Givat Ram","02/06/2023 04:20","24.3"
"Jerusalem Givat Ram","02/06/2023 04:30","25"
"Jerusalem Givat Ram","02/06/2023 04:40","24.9"
"Jerusalem Givat Ram","02/06/2023 04:50","25"
"Jerusalem Givat Ram","02/06/2023 05:00","25.1"
"Jerusalem Givat Ram","02/06/2023 05:10","25"
"Jerusalem Givat Ram","02/06/2023 05:20","24.9"
"Jerusalem Givat Ram","02/06/2023 05:30","24.9"
"Jerusalem Givat Ram","02/06/2023 05:40","24.7"
"Jerusalem Givat Ram","02/06/2023 05:50","24.7"
"Jerusalem Givat Ram","02/06/2023 06:00","25"
"Jerusalem Givat Ram","02/06/2023 06:10","25"
"Jerusalem Givat Ram","02/06/2023 06:20","25.5"
"Jerusalem Givat Ram","02/06/2023 06:30","25.5"
"Jerusalem Givat Ram","02/06/2023 06:40","25.2"
"Jerusalem Givat Ram","02/06/2023 06:50","24.7"
"Jerusalem Givat Ram","02/06/2023 07:00","24.6"
"Jerusalem Givat Ram","02/06/2023 07:10","24.7"
"Jerusalem Givat Ram","02/06/2023 07:20","24.7"
"Jerusalem Givat Ram","02/06/2023 07:30","24.7"
"Jerusalem Givat Ram","02/06/2023 07:40","24.8"
"Jerusalem Givat Ram","02/06/2023 07:50","24.9"
"Jerusalem Givat Ram","02/06/2023 08:00","24.7"
"Jerusalem Givat Ram","02/06/2023 08:10","25.3"
"Jerusalem Givat Ram","02/06/2023 08:20","25.5"
"Jerusalem Givat Ram","02/06/2023 08:30","25.8"
"Jerusalem Givat Ram","02/06/2023 08:40","26.3"
"Jerusalem Givat Ram","02/06/2023 08:50","26.6"
"Jerusalem Givat Ram","02/06/2023 09:00","27"
"Jerusalem Givat Ram","02/06/2023 09:10","27"
"Jerusalem Givat Ram","02/06/2023 09:20","26.6"
"Jerusalem Givat Ram","02/06/2023 09:30","26.8"
"Jerusalem Givat Ram","02/06/2023 09:40","27.1"
"Jerusalem Givat Ram","02/06/2023 09:50","27.3"
"Jerusalem Givat Ram","02/06/2023 10:00","27.7"
"Jerusalem Givat Ram","02/06/2023 10:10","27.5"
"Jerusalem Givat Ram","02/06/2023 10:20","27.9"
"Jerusalem Givat Ram","02/06/2023 10:30","28.4"
"Jerusalem Givat Ram","02/06/2023 10:40","28.4"
"Jerusalem Givat Ram","02/06/2023 10:50","28.9"
"Jerusalem Givat Ram","02/06/2023 11:00","29.9"
"Jerusalem Givat Ram","02/06/2023 11:10","29.8"
"Jerusalem Givat Ram","02/06/2023 11:20","30.4"
"Jerusalem Givat Ram","02/06/2023 11:30","30.7"
"Jerusalem Givat Ram","02/06/2023 11:40","30.7"
"Jerusalem Givat Ram","02/06/2023 11:50","30.8"
"Jerusalem Givat Ram","02/06/2023 12:00","30.8"
"Jerusalem Givat Ram","02/06/2023 12:10","31.6"
"Jerusalem Givat Ram","02/06/2023 12:20","32.2"
"Jerusalem Givat Ram","02/06/2023 12:30","32"
"Jerusalem Givat Ram","02/06/2023 12:40","32.1"
"Jerusalem Givat Ram","02/06/2023 12:50","32.6"
"Jerusalem Givat Ram","02/06/2023 13:00","32.8"
"Jerusalem Givat Ram","02/06/2023 13:10","32.8"
"Jerusalem Givat Ram","02/06/2023 13:20","32.6"
"Jerusalem Givat Ram","02/06/2023 13:30","32.7"
"Jerusalem Givat Ram","02/06/2023 13:40","33"
"Jerusalem Givat Ram","02/06/2023 13:50","33.8"
"Jerusalem Givat Ram","02/06/2023 14:00","34.3"
"Jerusalem Givat Ram","02/06/2023 14:10","34.4"
"Jerusalem Givat Ram","02/06/2023 14:20","34.5"
"Jerusalem Givat Ram","02/06/2023 14:30","34.2"
"Jerusalem Givat Ram","02/06/2023 14:40","34.6"
"Jerusalem Givat Ram","02/06/2023 14:50","34.8"
"Jerusalem Givat Ram","02/06/2023 15:00","34.8"
"Jerusalem Givat Ram","02/06/2023 15:10","34.6"
"Jerusalem Givat Ram","02/06/2023 15:20","34.9"
"Jerusalem Givat Ram","02/06/2023 15:30","35.4"
"Jerusalem Givat Ram","02/06/2023 15:40","35.5"
"Jerusalem Givat Ram","02/06/2023 15:50","35.6"
"Jerusalem Givat Ram","02/06/2023 16:00","35.8"
"Jerusalem Givat Ram","02/06/2023 16:10","35.7"
"Jerusalem Givat Ram","02/06/2023 16:20","35.8"
"Jerusalem Givat Ram","02/06/2023 16:30","35.6"
"Jerusalem Givat Ram","02/06/2023 16:40","35.6"
"Jerusalem Givat Ram","02/06/2023 16:50","35.7"
"Jerusalem Givat Ram","02/06/2023 17:00","36.1"
"Jerusalem Givat Ram","02/06/2023 17:10","36"
"Jerusalem Givat Ram","02/06/2023 17:20","36"
"Jerusalem Givat Ram","02/06/2023 17:30","36.1"
"Jerusalem Givat Ram","02/06/2023 17:40","35.9"
"Jerusalem Givat Ram","02/06/2023 17:50","35.5"
"Jerusalem Givat Ram","02/06/2023 18:00","35.2"
"Jerusalem Givat Ram","02/06/2023 18:10","35"
"Jerusalem Givat Ram","02/06/2023 18:20","34.8"
"Jerusalem Givat Ram","02/06/2023 18:30","34.4"
"Jerusalem Givat Ram","02/06/2023 18:40","34"
"Jerusalem Givat Ram","02/06/2023 18:50","33.7"
"Jerusalem Givat Ram","02/06/2023 19:00","33.3"
"Jerusalem Givat Ram","02/06/2023 19:10","33"
"Jerusalem Givat Ram","02/06/2023 19:20","32.9"
"Jerusalem Givat Ram","02/06/2023 19:30","32.6"
"Jerusalem Givat Ram","02/06/2023 19:40","32.3"
"Jerusalem Givat Ram","02/06/2023 19:50","31.9"
"Jerusalem Givat Ram","02/06/2023 20:00","31.4"
"Jerusalem Givat Ram","02/06/2023 20:10","31"
"Jerusalem Givat Ram","02/06/2023 20:20","30.6"
"Jerusalem Givat Ram","02/06/2023 20:30","30.2"
"Jerusalem Givat Ram","02/06/2023 20:40","29.9"
"Jerusalem Givat Ram","02/06/2023 20:50","29.5"
"Jerusalem Givat Ram","02/06/2023 21:00","29.4"
"Jerusalem Givat Ram","02/06/2023 21:10","29.2"
"Jerusalem Givat Ram","02/06/2023 21:20","29"
"Jerusalem Givat Ram","02/06/2023 21:30","28.8"
"Jerusalem Givat Ram","02/06/2023 21:40","28.8"
"Jerusalem Givat Ram","02/06/2023 21:50","28.8"
"Jerusalem Givat Ram","02/06/2023 22:00","28.9"
"Jerusalem Givat Ram","02/06/2023 22:10","28.8"
"Jerusalem Givat Ram","02/06/2023 22:20","28.8"
"Jerusalem Givat Ram","02/06/2023 22:30","28.9"
"Jerusalem Givat Ram","02/06/2023 22:40","29"
"Jerusalem Givat Ram","02/06/2023 22:50","29.1"
"Jerusalem Givat Ram","02/06/2023 23:00","29.1"
"Jerusalem Givat Ram","02/06/2023 23:10","29.2"
